n,train_ratio,point_param,machine_param,test_error
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.09999999999999998
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.06666666666666665
100,0.1,0.2999999999999998,1.0,0.0888888888888889
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0888888888888889
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.06666666666666665
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.09999999999999998
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0888888888888889
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.5222222222222221
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.06666666666666665
100,0.1,0.2999999999999998,1.0,0.5222222222222221
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.09999999999999998
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.1777777777777778
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,-1.0
100,0.1,0.2999999999999998,1.0,0.28888888888888886
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.1444444444444445
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.05555555555555558
100,0.1,0.2999999999999998,1.0,0.11111111111111116
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.24444444444444446
100,0.1,0.2999999999999998,1.0,0.09999999999999998
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.37777777777777777
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0888888888888889
100,0.1,0.2999999999999998,1.0,0.21111111111111114
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.0888888888888889
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.05555555555555558
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.4111111111111111
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.09999999999999998
100,0.1,0.2999999999999998,1.0,0.09999999999999998
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.11111111111111116
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.033333333333333326
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0888888888888889
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.06666666666666665
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.09999999999999998
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.033333333333333326
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.033333333333333326
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.28888888888888886
100,0.1,0.2999999999999998,1.0,0.3111111111111111
100,0.1,0.2999999999999998,1.0,0.05555555555555558
100,0.1,0.2999999999999998,1.0,0.21111111111111114
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.1777777777777778
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.06666666666666665
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.05555555555555558
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0888888888888889
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.05555555555555558
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.06666666666666665
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.5333333333333333
100,0.1,0.2999999999999998,1.0,0.4
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.05555555555555558
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.1777777777777778
100,0.1,0.2999999999999998,1.0,0.033333333333333326
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.07777777777777772
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.38888888888888884
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.05555555555555558
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.06666666666666665
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.07777777777777772
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0888888888888889
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.033333333333333326
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.033333333333333326
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0444444444444444
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.033333333333333326
100,0.1,0.2999999999999998,1.0,0.033333333333333326
100,0.1,0.2999999999999998,1.0,0.033333333333333326
100,0.1,0.2999999999999998,1.0,0.05555555555555558
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.24444444444444446
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.15555555555555556
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.07777777777777772
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.30000000000000004
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.12222222222222223
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.033333333333333326
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.022222222222222254
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.011111111111111072
100,0.1,0.2999999999999998,1.0,0.06666666666666665
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.0
100,0.1,0.2999999999999998,1.0,0.09999999999999998
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.033333333333333326
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.1333333333333333
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.011111111111111072
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.011111111111111072
100,0.1,0.3999999999999998,1.0,0.4
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.06666666666666665
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0444444444444444
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.011111111111111072
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.11111111111111116
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0444444444444444
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.38888888888888884
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.07777777777777772
100,0.1,0.3999999999999998,1.0,0.07777777777777772
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.5222222222222221
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0888888888888889
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.28888888888888886
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.3666666666666667
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.011111111111111072
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.011111111111111072
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.15555555555555556
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.1444444444444445
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.011111111111111072
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.43333333333333335
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.05555555555555558
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.3555555555555555
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.033333333333333326
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.06666666666666665
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.022222222222222254
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
100,0.1,0.3999999999999998,1.0,0.0
